Model,xgb_learning_rate,xgb_max_depth,xgb_n_estimators,xgb_subsample,xgb_colsample,xgb_reg_lambda,rf_max_depth,rf_min_samples_leaf,rf_n_estimators,rf_max_features,ann_hidden_layers,ann_activation,ann_alpha,ann_lr_init,CV R² (mean),Test R²,Test MAE,Test RMSE,Params
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",relu,0.0001,0.001,-0.784259209,0.772982297,3.540322232,4.632044742,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",relu,0.001,0.001,-0.791483334,0.768688787,3.626616534,4.675641739,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""relu"", ""alpha"": 0.001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",relu,0.0001,0.0005,0.369287447,0.754555901,3.656833305,4.816362661,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",relu,0.001,0.0005,-0.127112639,0.745195355,3.685249948,4.907344579,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""relu"", ""alpha"": 0.001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],tanh,0.001,0.001,0.382721595,0.660561049,4.119791505,5.664006219,"{""hidden_layer_sizes"": [128], ""activation"": ""tanh"", ""alpha"": 0.001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],tanh,0.0001,0.001,0.38272191,0.66055951,4.119792331,5.664019061,"{""hidden_layer_sizes"": [128], ""activation"": ""tanh"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],relu,0.0001,0.001,-0.177913208,0.533135816,5.119940375,6.642600937,"{""hidden_layer_sizes"": [128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],relu,0.001,0.001,-0.177517616,0.532505237,5.123570882,6.647085401,"{""hidden_layer_sizes"": [128], ""activation"": ""relu"", ""alpha"": 0.001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],tanh,0.001,0.0005,0.159632311,0.310759302,6.846195377,8.071018453,"{""hidden_layer_sizes"": [128], ""activation"": ""tanh"", ""alpha"": 0.001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],tanh,0.0001,0.0005,0.159632422,0.31075919,6.846193289,8.071019109,"{""hidden_layer_sizes"": [128], ""activation"": ""tanh"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",tanh,0.001,0.001,-0.128412012,-0.092557009,9.483761374,10.16166649,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""tanh"", ""alpha"": 0.001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",tanh,0.0001,0.001,-0.12841405,-0.092560308,9.483774662,10.16168183,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""tanh"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],relu,0.0001,0.0005,-0.337660017,-0.262635677,9.033160065,10.92400554,"{""hidden_layer_sizes"": [128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[128],relu,0.001,0.0005,-0.377926299,-0.26316608,9.035101792,10.92629975,"{""hidden_layer_sizes"": [128], ""activation"": ""relu"", ""alpha"": 0.001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],tanh,0.0001,0.001,-0.064916258,-0.432214456,10.80962272,11.63447819,"{""hidden_layer_sizes"": [64], ""activation"": ""tanh"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],tanh,0.001,0.001,-0.064917046,-0.432216433,10.80963076,11.63448622,"{""hidden_layer_sizes"": [64], ""activation"": ""tanh"", ""alpha"": 0.001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],relu,0.001,0.001,-0.362170339,-0.488203491,9.689029137,11.85970927,"{""hidden_layer_sizes"": [64], ""activation"": ""relu"", ""alpha"": 0.001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],relu,0.0001,0.001,-0.361929159,-0.488224627,9.689099272,11.85979349,"{""hidden_layer_sizes"": [64], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],tanh,0.0001,0.0005,-0.22580742,-0.513555677,11.11187945,11.9603003,"{""hidden_layer_sizes"": [64], ""activation"": ""tanh"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],tanh,0.001,0.0005,-0.225808905,-0.513557714,11.11188728,11.96030835,"{""hidden_layer_sizes"": [64], ""activation"": ""tanh"", ""alpha"": 0.001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],relu,0.001,0.0005,-0.919823633,-0.74022517,10.37337192,12.8246525,"{""hidden_layer_sizes"": [64], ""activation"": ""relu"", ""alpha"": 0.001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,[64],relu,0.0001,0.0005,-0.919674265,-0.740251015,10.37339151,12.82474774,"{""hidden_layer_sizes"": [64], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",tanh,0.0001,0.0005,-0.714574858,-1.017043736,12.39597333,13.80703867,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""tanh"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005}"
ANN,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,"[128, 64]",tanh,0.001,0.0005,-0.714576137,-1.017044907,12.3959748,13.80704267,"{""hidden_layer_sizes"": [128, 64], ""activation"": ""tanh"", ""alpha"": 0.001, ""learning_rate_init"": 0.0005}"
LinearRegression,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,0.561814031,0.709742289,4.309527502,5.237629407,"{""fixed"": true}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,6,1,545,1,NIL,NIL,NIL,NIL,0.592429468,0.844575394,3.055360255,3.832681864,"{""max_depth"": 6, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 545}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,14,1,360,1,NIL,NIL,NIL,NIL,0.567792614,0.84387432,2.947940793,3.841316171,"{""max_depth"": 14, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 360}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,10,1,470,1,NIL,NIL,NIL,NIL,0.572339286,0.842334356,2.957666523,3.860214328,"{""max_depth"": 10, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 470}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,10,1,220,1,NIL,NIL,NIL,NIL,0.575651648,0.829594116,3.013894012,4.013148,"{""max_depth"": 10, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 220}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,14,1,674,sqrt,NIL,NIL,NIL,NIL,0.678744431,0.828831149,3.211271079,4.022122102,"{""max_depth"": 14, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 674}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,14,2,452,1,NIL,NIL,NIL,NIL,0.579325718,0.778185189,3.547658299,4.578657457,"{""max_depth"": 14, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 452}"
RandomForest,NIL,NIL,NIL,NIL,NIL,NIL,14,2,589,1,NIL,NIL,NIL,NIL,0.579127541,0.775296605,3.562533757,4.60837382,"{""max_depth"": 14, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 589}"
